Line   Addr    Machine Code    Label                Assembly Code   Operand      Comments                 
1      0000                                                                      ; TestImmediate.asm - Test immediate instructions.
2      0000                                                                                               
3      0000    FFFFFFFF                             enter.u5        0            ; OK, number <u5> [0..31].           
4      0001    FFFFFFFF                             enter.u5        1            ; OK, number <u5> [0..31].           
5      0002    FFFFFFFF                             enter.u5        2            ; OK, number <u5> [0..31].           
6      0003    FFFFFFFF                             enter.u5        3            ; OK, number <u5> [0..31].           
7      0004    FFFFFFFF                             enter.u5        4            ; OK, number <u5> [0..31].           
8      0005    FFFFFFFF                             enter.u5        5            ; OK, number <u5> [0..31].           
9      0006    FFFFFFFF                             enter.u5        6            ; OK, number <u5> [0..31].           
10     0007    FFFFFFFF                             enter.u5        7            ; OK, number <u5> [0..31].           
11     0008    FFFFFFFF                             enter.u5        8            ; OK, number <u5> [0..31].           
12     0009    FFFFFFFF                             enter.u5        9            ; OK, number <u5> [0..31].           
13     000A    FFFFFFFF                             enter.u5        10           ; OK, number <u5> [0..31].           
14     000B    FFFFFFFF                             enter.u5        11           ; OK, number <u5> [0..31].           
15     000C    FFFFFFFF                             enter.u5        12           ; OK, number <u5> [0..31].           
16     000D    FFFFFFFF                             enter.u5        13           ; OK, number <u5> [0..31].           
17     000E    FFFFFFFF                             enter.u5        14           ; OK, number <u5> [0..31].           
18     000F    FFFFFFFF                             enter.u5        15           ; OK, number <u5> [0..31].           
19     0010    FFFFFFFF                             enter.u5        16           ; OK, number <u5> [0..31].
20     0011    FFFFFFFF                             enter.u5        17           ; OK, number <u5> [0..31].
21     0012    FFFFFFFF                             enter.u5        18           ; OK, number <u5> [0..31].           
22     0013    FFFFFFFF                             enter.u5        19           ; OK, number <u5> [0..31].           
23     0014    FFFFFFFF                             enter.u5        20           ; OK, number <u5> [0..31].           
24     0015    FFFFFFFF                             enter.u5        21           ; OK, number <u5> [0..31].           
25     0016    FFFFFFFF                             enter.u5        22           ; OK, number <u5> [0..31].           
26     0017    FFFFFFFF                             enter.u5        23           ; OK, number <u5> [0..31].           
27     0018    FFFFFFFF                             enter.u5        24           ; OK, number <u5> [0..31].           
28     0019    FFFFFFFF                             enter.u5        25           ; OK, number <u5> [0..31].           
29     001A    FFFFFFFF                             enter.u5        26           ; OK, number <u5> [0..31].           
30     001B    FFFFFFFF                             enter.u5        27           ; OK, number <u5> [0..31].           
31     001C    FFFFFFFF                             enter.u5        28           ; OK, number <u5> [0..31].           
32     001D    FFFFFFFF                             enter.u5        29           ; OK, number <u5> [0..31].           
33     001E    FFFFFFFF                             enter.u5        30           ; OK, number <u5> [0..31].           
34     001F    FFFFFFFF                             enter.u5        31           ; OK, number <u5> [0..31].           
35     0020                                                                                               
36     0020    FFFFFFFF                             ldc.i3          0            ; OK, number <i3> [-4..3]. 
37     0021    FFFFFFFF                             ldc.i3          1            ; OK, number <i3> [-4..3]. 
38     0022    FFFFFFFF                             ldc.i3          2            ; OK, number <i3> [-4..3]. 
39     0023    FFFFFFFF                             ldc.i3          3            ; OK, number <i3> [-4..3]. 
40     0024    FFFFFFFF                             ldc.i3          -4           ; OK, number <i3> [-4..3]. 
41     0025    FFFFFFFF                             ldc.i3          -3           ; OK, number <i3> [-4..3]. 
42     0026    FFFFFFFF                             ldc.i3          -2           ; OK, number <i3> [-4..3]. 
43     0027    FFFFFFFF                             ldc.i3          -1           ; OK, number <i3> [-4..3]. 
44     0028                                                                                               
45     0028    FFFFFFFF                             addv.u3         0            ; OK, number <u3> [0..7].           
46     0029    FFFFFFFF                             addv.u3         1            ; OK, number <u3> [0..7].    
47     002A    FFFFFFFF                             addv.u3         2            ; OK, number <u3> [0..7].    
48     002B    FFFFFFFF                             addv.u3         3            ; OK, number <u3> [0..7].    
49     002C    FFFFFFFF                             addv.u3         4            ; OK, number <u3> [0..7].    
50     002D    FFFFFFFF                             addv.u3         5            ; OK, number <u3> [0..7].    
51     002E    FFFFFFFF                             addv.u3         6            ; OK, number <u3> [0..7].    
52     002F    FFFFFFFF                             addv.u3         7            ; OK, number <u3> [0..7].    
53     0030                                                                                               
54     0030    FFFFFFFF                             ldv.u3          0            ; OK, number <u3> [0..7].           
55     0031    FFFFFFFF                             ldv.u3          1            ; OK, number <u3> [0..7].    
56     0032    FFFFFFFF                             ldv.u3          2            ; OK, number <u3> [0..7].    
57     0033    FFFFFFFF                             ldv.u3          3            ; OK, number <u3> [0..7].    
58     0034    FFFFFFFF                             ldv.u3          4            ; OK, number <u3> [0..7].    
59     0035    FFFFFFFF                             ldv.u3          5            ; OK, number <u3> [0..7].    
60     0036    FFFFFFFF                             ldv.u3          6            ; OK, number <u3> [0..7].    
61     0037    FFFFFFFF                             ldv.u3          7            ; OK, number <u3> [0..7].    
62     0038                                                                                               
63     0038    FFFFFFFF                             stv.u3          0            ; OK, number <u3> [0..7].           
64     0039    FFFFFFFF                             stv.u3          1            ; OK, number <u3> [0..7].    
65     003A    FFFFFFFF                             stv.u3          2            ; OK, number <u3> [0..7].    
66     003B    FFFFFFFF                             stv.u3          3            ; OK, number <u3> [0..7].    
67     003C    FFFFFFFF                             stv.u3          4            ; OK, number <u3> [0..7].    
68     003D    FFFFFFFF                             stv.u3          5            ; OK, number <u3> [0..7].    
69     003E    FFFFFFFF                             stv.u3          6            ; OK, number <u3> [0..7].    
70     003F    FFFFFFFF                             stv.u3          7            ; OK, number <u3> [0..7].    
