Line   Addr    Machine Code    Label                Assembly Code   Operand      Comments                 
1      0000                                                                      ; TestImmediate.asm - Test immediate instructions.
2      0000                                                                                               
3      0000                                                                      .cstring       ; OK, number <u5> [0..31].
4      0000    70                                   enter.u5                     ; OK, number <u5> [0..31].
5      0001    82                                   enter.u5        2            ; OK, number <u5> [0..31].
6      0002    83                                   enter.u5        3            ; OK, number <u5> [0..31].           
7      0003    84                                   enter.u5        4            ; OK, number <u5> [0..31].           
8      0004    7A                                   enter.u5        666          ; OK, number <u5> [0..31].
9      0005    86                                   enter.u5        6            ; OK, number <u5> [0..31].           
10     0006    00                                   halt            7            ; OK, number <u5> [0..31].
11     0007    88                                   enter.u5        8            ; OK, number <u5> [0..31].           
12     0008    89                                   enter.u5        9            ; OK, number <u5> [0..31].           
13     0009    00                                   halt                         ; OK, number <u5> [0..31].
14     000A    8B                                   enter.u5        11           ; OK, number <u5> [0..31].           
15     000B    8C                                   enter.u5        12           ; OK, number <u5> [0..31].           
16     000C    8D                                   enter.u5        13           ; OK, number <u5> [0..31].           
17     000D    8E                                   enter.u5        14           ; OK, number <u5> [0..31].           
18     000E    8F                                   enter.u5        15           ; OK, number <u5> [0..31].           
19     000F    70                                   enter.u5        16           ; OK, number <u5> [0..31].
20     0010    71                                   enter.u5        17           ; OK, number <u5> [0..31].
21     0011    72                                   enter.u5        18           ; OK, number <u5> [0..31].           
22     0012    73                                   enter.u5        19           ; OK, number <u5> [0..31].           
23     0013    74                                   enter.u5        20           ; OK, number <u5> [0..31].           
24     0014    75                                   enter.u5        21           ; OK, number <u5> [0..31].           
25     0015    76                                   enter.u5        22           ; OK, number <u5> [0..31].           
26     0016    77                                   enter.u5        23           ; OK, number <u5> [0..31].           
27     0017    78                                   enter.u5        24           ; OK, number <u5> [0..31].           
28     0018    79                                   enter.u5        25           ; OK, number <u5> [0..31].           
29     0019    7A                                   enter.u5        26           ; OK, number <u5> [0..31].           
30     001A    7B                                   enter.u5        27           ; OK, number <u5> [0..31].           
31     001B    7C                                   enter.u5        28           ; OK, number <u5> [0..31].           
32     001C    7D                                   enter.u5        29           ; OK, number <u5> [0..31].           
33     001D    7E                                   enter.u5        30           ; OK, number <u5> [0..31].           
34     001E    7F                                   enter.u5        31           ; OK, number <u5> [0..31].           
35     001F                                                                                               
36     001F    90                                   ldc.i3          0            ; OK, number <i3> [-4..3]. 
37     0020    91                                   ldc.i3          1            ; OK, number <i3> [-4..3]. 
38     0021    92                                   ldc.i3          2            ; OK, number <i3> [-4..3]. 
39     0022    93                                   ldc.i3          3            ; OK, number <i3> [-4..3].
40     0023    94                                   ldc.i3          -4           ; OK, number <i3> [-4..3].
41     0024    95                                   ldc.i3          -3           ; OK, number <i3> [-4..3]. 
42     0025    96                                   ldc.i3          -2           ; OK, number <i3> [-4..3]. 
43     0026    97                                   ldc.i3          -1           ; OK, number <i3> [-4..3]. 
44     0027                                                                                               
45     0027    98                                   addv.u3         0            ; OK, number <u3> [0..7].           
46     0028    99                                   addv.u3         1            ; OK, number <u3> [0..7].    
47     0029    9A                                   addv.u3         2            ; OK, number <u3> [0..7].    
48     002A    9B                                   addv.u3         3            ; OK, number <u3> [0..7].    
49     002B    9C                                   addv.u3         4            ; OK, number <u3> [0..7].    
50     002C    9D                                   addv.u3         5            ; OK, number <u3> [0..7].    
51     002D    9E                                   addv.u3         6            ; OK, number <u3> [0..7].    
52     002E    9F                                   addv.u3         7            ; OK, number <u3> [0..7].    
53     002F                                                                                               
54     002F    A0                                   ldv.u3          0            ; OK, number <u3> [0..7].           
55     0030    A1                                   ldv.u3          1            ; OK, number <u3> [0..7].    
56     0031    A2                                   ldv.u3          2            ; OK, number <u3> [0..7].    
57     0032    A3                                   ldv.u3          3            ; OK, number <u3> [0..7].    
58     0033    A4                                   ldv.u3          4            ; OK, number <u3> [0..7].    
59     0034    A5                                   ldv.u3          5            ; OK, number <u3> [0..7].    
60     0035    A6                                   ldv.u3          6            ; OK, number <u3> [0..7].    
61     0036    A7                                   ldv.u3          7            ; OK, number <u3> [0..7].    
62     0037                                                                                               
63     0037    A8                                   stv.u3          0            ; OK, number <u3> [0..7].           
64     0038    A9                                   stv.u3          1            ; OK, number <u3> [0..7].    
65     0039    AA                                   stv.u3          2            ; OK, number <u3> [0..7].    
66     003A    AB                                   stv.u3          3            ; OK, number <u3> [0..7].    
67     003B    AC                                   stv.u3          4            ; OK, number <u3> [0..7].    
68     003C    AD                                   stv.u3          5            ; OK, number <u3> [0..7].    
69     003D    AE                                   stv.u3          6            ; OK, number <u3> [0..7].    
